	Føroyinga saga
	Ein maður er nevndur Grímur Kamban, hann fór fyrstur at byggja Føroyar, meðan Haraldur hin hárfagri var á døgum; tá flýddi fyri ovdømi hansara mangur maður. Summir settu seg í Føroyum og bygdu har, men summir leitaðu til onnur oyðilond. Eyð hin firndarríka fór til Íslands, og kom inn í Føroyum, og gifti har Óluvu, dóttir Torsteins reyða (1), og haðani er komin tann besti kynbarmur føroyinga, sum teir kalla Gøtuskeggjar, og búði í Eysturoy.
	Tróndur fór til Danmarkar
 	2. Torbjørn æt ein maður, hann var kallaður Gøtuskeggj, hann búði í Eysturoy í Føroyum. Guðrin æt kona hansara; tey áttu tveir synir; Tollakur æt tann eldri, og Tróndur tann yngri. Teir vóru evnaligir menn. Tollakur var bæði stórur og sterkur; Tróndur var líkaso, tá i hann var fullvaksin; men avlagi ólíkir brøður vóru. Tróndur var reyðhærdur, frøknutur í andliti og grefligur i ásjón. Torbjørn var múgvandi maður, og var gamal, tá ið hetta barst (2) til. Tollakur giftist har í oyggjunum, men var tó heima hjá faðir sínum í Gøtu; og korta tíð eftir at Tollakur varð giftur, andaðist Torbjørn Gøtuskeggj, og var heyggjur gjørdur yvir honum, og so var hann útborin eftir fornum siði, tí at tá vóru allar Føroyar heidnar. Synir hansara skiftu arvin millum sín, og hvør av teim báðum vildi hava heimabúgvið í Gøtu, tí tað var høvuðskastið av øllum. Teir løddu tá tað undir lodd, og loddurin fell Trónda til. Tollakur beyð Trónda aftaná skifti, at lata seg hava heimbúgvið, og hann meira av leysoyra, men Tróndur vildi ikki; Tollakur fór tá burtur haðani (3), og fekk sær búgv annaðstaðni har í oyggjunum. Tróndur setti jaðrargóðsið í Gøtu burtur fyri leigu til nógvar menn, og tók so høga leigu, sum kundu fáast; og hann búðist til skips um summarið, men hevði lítið við sær at keypa fyri, og fór til Norra; har hevði hann seti á einum garði allan veturin, men var næstum altíð trótutur. Tá ráddi fyri Norðríki Haraldur Gráfeld. Summarið eftir fór Tróndur til Danmarkar við øðrum keypmonnum á farmaskipunum, og koma til Háloyri sama summarið. Har var tá ein stór mongd av fólki samankomin, og er tað sagt, at hagar kemur mesta (4) mannfjøldin her á Norðlondum, meðan markaðurin stendur. Tá ráddi fyri Dannmørk Haraldur kongur Gormsson, sum var kallaður Blátonn. Haraldur Kongur var á Háloyri um summarið, og heilur hópur fylgdist við honum. Tveir hovmenn kongins eru nevndir, sum tá vóru við honum har, annar æt Sjúrður og annar Hárekur; hesir brøður gingu tíðum um keypstaðið, og vildu keypa tann besta og stórsta gullring, sum var at fáa. Teir komu inn í eina búð, sum var útgjørd pá tað besta, harinni sat ein maður, hann tók blíðliga móti teimum, og spurdi, hvat teir vildu keypa. Teir søgdu seg vilja keypa ein gullring, báði stóran og góðan; hann svaraði, at her var gott at (5) velja úr. Teir spyrja hann um navn sítt, hann nevnir seg Holmger ríka, hann brýtur nú upp gullgoymslur sínar, og sýnir teim ein tjúkkan gullring, sum var tann kostiligasti, og helt hann so dýran, at teir tóktust ikki vita, hvørt teir mundu fáa alt tað silvur, sum hann segði seg vilja hava straks pá staðið, og bóðu hann bíða til morgins og hann játtaði tí. Nú ganga teir burt við hesi avgerð, og leið so tann náttin av. Um morgunin gongur Sjúrður burt úr búðini, og Hárekur var inni eftir, og kort eftir, tá kemur Sjúrður uttan at teltaskørðunum, og rópti: "Hárekur bróður!", segði hann, "flýggja mær skjótt pungin, sum silvuri er í, sum vit ætlaðu til ringakeypið, tí (6) nú er keypið gingið saman; men bíða tú her meðan, og ansa eftir búðini". Nú fær hann honum silvuri út ígjøgnum skarði á teltinum. 
	Ráðagerð Trónda
	3 Eina lítla stund efir tá kemur Sjúrður inn í búðina til bróður sín, og segði: "Tak tú nú silvurið, nú er keypið gingið saman". Hann svarar: "Eg fekk tær silvurið í áðni." "Nei", sigur Sjúrður: "eg havi ikki tikið við tí." Nú trætast teir um hetta. Eftir tað siga teir kongi frá; kongurin og aðrir menn halda tað vera eyðvitað, at peningurin er stolin frá teim. Nú ger kongur forboð, so at eingi skip skuldu sigla burtur, meðan so var statt. Hetta tókti mongum manni óhent, at liggja so har framum (7) ta tíð, í markaðurin stóð. Tá hildu norðmenn stevnu sínámillum um, hvat ráð nú vóru til at taka. Tróndur var við á teirri stevnu og segði so: "Her eru menn væl so ráðleysir." Teir spyrja hann: "Veitst tú tá nakað ráð?" Kom tá fram við tínum ráðum!" søgdu teir. "Ikki man eg gera tað fyri einki", sigur hann. Teir spyrja, hvat hann vil hava fyri. Hann svarar. "Hvør av tykkum skal fáa mær eitt seksskinsstykki í silvuri," sigur hann. Teir hildu tað vera væl nógv, men tó gingu teir undir, at hvør maður fekk honum tá eitt trýskinsstykki í hondina, og annað skuldi hann fáa, um hetta gekk væl av. Næsta dagin eftir setti kongur ting, (9) og talaði so, at aldri skuldi nakar maður vera leysur haðani, fyrrenn nakað vist kom upp um henda stuldur. Tá tekur til orðar ein ungur maður, sum hevði hárið vaksið oman úr kolli, og reyður av hárliti, frøknutur og heldir grefligur í ásjón, og talaði so: "Væl so ráðleysur er her hvør maður," sigur hann. Ráðgevarar kongins spyrja, hvat ráð hann kundi leggja. Hann svarar: "Tað er mítt ráð, at hvør maður, sum higar er komin, leggi fram so mikið silvur, sum kongur leggur á, og tá ið øll tann mongdin er komin saman, bøti tá teimum, sum vóru fyri skaðanum, men kongur havi sær tá til sømdar, sum avloypur; og veit eg tað, at hann vil (10) síggja væl fyri tí, sum honum lutast, og fólk liggja ikki her veðurføst, so mikil mannamúgva, sum her her samankomin, sær til stóran vansa. Har var skjótt tikið undir av allari mongdini, tey søgdu seg gjarna vilja leggja peningar fram kongi til sømdar, heldur enn at liggja her sær til vansa, og hetta varð funnið fyri gott, og peningurin samanborin, so tað var ein heilur hópur av pengum, og eftir tað sigldi ein heil mongd av skipum burtur haðani. Kongurin heldur nú ting, og var tá hugt at hesum nógvu peningum, og brøðurnir fingu skaðan afturbøttan av somu peningum. Tá talaði kongur um tað við menn sína, hvat ið gerast (11) skuldi av hesi pengamongd. Tá tekur ein maður til orða, og segði: "Harri mín", sigur hann, "hvat tykist tygum hann verdan at fáa, sum hetta ráðið gav?" sigur hann. Teir síggja nú, at hin ungi maðurin, sum tá stóð har fyri konginum, hevði givið hetta ráðið. Tá mælti Haraldur kongur: "Allir hesir peningarnir skulu skiftast í helvt; mínir menn skulu hava aðra helvtina, men onnur helvtin skal fara í tvey, og hesin ungi maðurin hava annan partin, men eg skal síggja til fyri øðrum". Tróndur takkaði kongi fyri hetta við føgrum orðum og blíðum, og var tað ein so stór pengarúgva sum Trónda lutaðist, at knapt fekst markatal á. Haraldur kongur sigldi tá haðani, og (12) øll tann mongdin, ið har hevði verið. Tróndur fór til Norra við teim norsku keypmonnunum, sum hann hevði verið hagar í ferðini við, og teir betalaðu honum tey trýskinsstykki, sum hann átti eftir, og har keypti hann sær eitt stórt og gott farmaskip, lagar harí alt tað nógva góðsið, sum hann hevði fingið í  hesari ferð, heldur nú til Føroyar við skipinum, og kemur hagar við øllum góðsi sínum heilum og holdnum; og várið eftir reisir hann búgv í Gøtu, og trýtur honum nú ikki fæ. Tróndur var høgur maður av vøkstri, hevði reytt hár og var reyðskeggjaður, frøknutur og grefligur í ásjón, myrkur (13) í sinnalag, sleiskur og sniðfundigur í øllum, skálkasniðun, ódeildur og meinskur við almúguna, blíðmæltir við sína yvirmenn, men hugsaði oftast um svik. 
	Sigmundur Brestirson og Tórur føðast
	4. Havgrímur æt ein maður, hann búði í Suðuroy í Føroyum; hann var mektigur maður, men harðvunnin og færíkur. Gudrið æt kona hansara, og var dóttir Snæúlvs. Havgrímur var høvdingi yvir helmingi av oyggjunum, og hevði tann helming í len av Haraldi kongi gráfeldi, sum tá ráddi fyri Norðríki. Havgrímur var ógviliga snarsintur, og ikki sagdur at vera vitugur maður. Heima(14)maður hansara æt Einar, og varð kallaður suðuroyingur; ein annar maður var enn hjá Havgrími, sum æt Eldjarn kambhóttur, hann var illorðaður, hálvbýttur og meinskur, ólíkligur og reidingarsamur, lygnaktigur og baktaliskur. Tveir brøður eru nú nevndir í søguni, sum búðu í Skúoy, annar æt Brestar og annar Beini; teir vóru synir Sigmunds. Faðir teirra, Sigmundur, og Torbjørn Gøtuskeggur, faðir Trónda, vóru brøður. Brestar og Beini vóru víðagitnir menn, og vóru høvdingar yvir einum helmingi av oyggjunum, og høvdu hann í len av Hákun jarli Sjúrasoni, sum tá hevði nakað at ráða yvir inni í Tróndheimi, og báðir (15) teir vóru hovmenn Hákun jals, og hansara kærastu vinir. Brestar yvirgekk allar menn bæði í stødd og styrki, og var frægari krígsmaður enn hvør ein, ið tá hevði at siga yvir oyggjunum; hann var ásjóniligur maður, fimur í øllum leikum. Beini var eisini líkur bróðuri sínum í mongum lutum, tó var hann ikki javnur við hann. Kalligt var millum teirra og Trónda, tó at teir vóru nærskyldir. Ikki vóru teir brøður giftir; frillur høvdu teir, Sissal æt frilla Brestars, og hin, sum fylgdi Beina, æt Tóra. Sonur Brestars æt Sigmundur, hann sýntist skjótt at vera mansligur. Tórur æt sonur Beina, og var tvey ár eldri enn Sigmundur. (16) Eitt annað búgv áttu brøðurnir í Dímun, tó var tað búgvið minni. Synir teirra vóru avlagi ungir ta tíðina. Snæúlvur verfaðir Havgríms búði í Sandoy, hann var slektaður úr Suðuroyggjunum, og flýddi hann fyri mannadráp og aðra ódeildir til Føroya; hann hevði verið í sjórøvaralagi tann fyrra part av ævi sínari, men var tó enn líka odeildur og harðvunnin. 

	Skaðaatburðir í Føroyum
	5. Bjarni æt ein maður, sum búði í Svínoy, og var kallaður Svínoyar-Bjarni, hann var ein avhildin bóndi og færíkur 17), men ein ikið undirfundigur maður; hann var móðurbróðir Trónda í Gøtu. Tingstaðið hjá føroyingum var í Streymoy, og har er tann Havnin, sum teir kalla Tórshavn. Havgrímur, sum búði í Suðuroy, í tann býlinginum, sum eitur  Hovi, hann var frekur blótmaður, tí t tá vóru allar Føroyar heidnar. Tað var eina ferð um heystið, at Einar suðuroyingur og Eldjarn kambhøttur sótu við svidnareldin hjá Havgrími bónda í Suðuroy; teir fóru at javna menn móti manni, Einar helt meira av frændum sínum Brestari og Beina, men Eldjarn helt við Havgrími, og stóð uppá, at Havgrímur var mætari. Hetta kom so vítt, at (18) Eldjarn leyp upp, og legði til Einars við tí trænum, sum hann hel á, tað kom á økslina á Einari, og var honum illa við. Einar fekk eina øks, og sipaði í høvdið á Kambøtti, so at hann fell í óvit, og tað sprakk sundur fyri. Men tá ið Havgrímur var hetta varur, koyrdi hann Einar frá sær, og bað hann nú fara til Skúvoyingana, skyldmenn sína, tá hann hevði hildið við teimum; "og man so fara at vera, "sigur Havgrímur, "antin tað so verður fyrr ella síður, at ein fløkja verður millum okkur, og teir skúvoyingana". Einar fór avstað, og kom til teirra brøðurnar, og sigur teimum, hvussu til hevði borist. Teir tóku væl móti honum, og hann var væl hildin (19) har um veturin. Einar biður Bresta, skyldmann sín, at taka sak sína uppá seg, og so gjørdi hann. Brestir var vitugur maður og lógkyndigur. Um veturin fór Havgrímur á skipi til Skúoyar, og finnur brøðurnar, og spurdi teir, hvussu teir vildi svara um tann vansa, sum Einar hevði volt Eldjarni kambhøtti. Brestir svarar, at teir skuldu leggja tað stevnumál undir frægastu menns dóm, so at hvørt kundi setast javnt móti øðrum. Havgrímur svarar: "Ikki man nakað vera av sátt og semjing millum okur, uttan eg ráði fyri øllum einsamallur." Brestar svarar: "Tá er ikki javnsett, og av tí verður einki." Tá stevndi Havgrímur Einari til Streymoyar(20)ting, og skiljast teir so við slíkum skili. Brestir hevði lýst hagar stutt eftir, at tað var tilborist, at Kambhøttur hevði fyrst lopið á Einar. Nú koma báðir partar til tings, og hava mongd av fólki við sær; men tá ið Havgrímur gekk fyri rættin, og ætlaði at føra stevningina fram móti Einari, tá gingu teir báððir brøðurnir Brestar og Beini hinumegin at við einum heilum flokki, og Brestar gjørdi stevningina ógildiga fyri Havgrími, og føri fram aftur ímóti, at Kambhøtt eftir fornum landslógum hevði brotið húsfriðin, tí at hann bardi sakleysan mann, og kom tað so ikki til dóms hjá Havgrími, men teir søktu Eldjarn (sum ófriðamann) at vera útlagan og at bøta fullar sektir. Havgrí(21)mur segði, at hetta mundi fara at verða hevnt. Brestar svaraði aftur, at tað mundi búgvin bíða, og kvíða ikki fyri hóttum hansara. Teir skiljast nú við slíkum skili. 
